[2017-04-13 14:18:25.291] [INFO] clintReqInfo - ::1 - - "GET / HTTP/1.1" 200 - "" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
[2017-04-13 14:49:36.827] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/lib/flexible.js HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:36.828] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/dhySeaConfig.js HTTP/1.1" 200 648 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:36.830] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/lib/sea.js HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:36.851] [INFO] clintReqInfo - ::1 - - "GET /public/static/css/dhy/app.css HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:36.890] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/start.js?v=201601115 HTTP/1.1" 200 813 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:36.899] [INFO] clintReqInfo - ::1 - - "GET /public/static/img/message/network.png HTTP/1.1" 200 8201 "http://localhost:3000/public/static/css/dhy/app.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.020] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/callbacks.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.022] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/zepto.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.023] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/deferred.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.023] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/adapter.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.024] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/touch.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.026] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/device.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.033] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/ejs.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.044] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/IScroll.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.048] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/swipeSlide.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.048] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/timer.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.049] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/app.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.052] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/init.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.156] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/login.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.158] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/licenses.js?v=201601115 HTTP/1.1" 200 488 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.160] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/memberCenter.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.162] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/accountInfo.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.164] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsDetails.js?v=201601115 HTTP/1.1" 200 1011 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.166] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsOders.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.177] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myMeans.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.183] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myMemberCards.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.184] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/customerCenter.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.186] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/customerSort.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.188] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsList.js?v=201601115 HTTP/1.1" 200 592 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.189] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myMeansPoints.js?v=201601115 HTTP/1.1" 200 641 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.194] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/redList.js?v=201601115 HTTP/1.1" 200 599 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.195] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/leagueAccount.js?v=201601115 HTTP/1.1" 200 465 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.215] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/unionAccount.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.218] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myUnionAccount.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.221] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myUnionAddCard.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.222] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myCoupons.js?v=201601115 HTTP/1.1" 200 839 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.222] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/exchangeRed.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.224] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/couponsList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.225] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myParking.js?v=201601115 HTTP/1.1" 200 728 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.236] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/couponsDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.238] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/couponsDetailsCode.js?v=201601115 HTTP/1.1" 200 529 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.254] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/personalInfo.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.256] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/accountSafe.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.262] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/appealPayPwd.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.264] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/idDemo.js?v=201601115 HTTP/1.1" 200 443 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.265] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/resetPayPwd.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.266] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/complaint.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.279] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/restSetPhone.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.280] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/message.js?v=201601115 HTTP/1.1" 200 663 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.288] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/scanPoints.js?v=201601115 HTTP/1.1" 200 834 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.289] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/messageDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.292] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/orderPayment.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.294] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/orderPayCode.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.295] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/selfPoints.js?v=201601115 HTTP/1.1" 200 763 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.302] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/cardPoints.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.303] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commerceCardList.js?v=201601115 HTTP/1.1" 200 146 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.304] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commerceCardAdd.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.308] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commerceCardInfo.js?v=201601115 HTTP/1.1" 200 146 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.310] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/dev.js?v=201601115 HTTP/1.1" 200 386 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.313] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myInvitationRule.js?v=201601115 HTTP/1.1" 200 426 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.313] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myInvitation.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.315] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/myInvitationList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.316] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsExchange.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.317] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/search.js?v=201601115 HTTP/1.1" 200 689 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.322] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsExchangeList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.326] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/pointsExchangeDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.328] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/ordersConfirm.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.332] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/locationList.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.334] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/electricTicket.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.340] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/electricTicketDetails.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.347] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commercialCardList.js?v=201601115 HTTP/1.1" 200 631 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.348] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/applyRefund.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.349] [INFO] clintReqInfo - ::1 - - "GET /public/dhy/controller/commercialCardInfo.js?v=201601115 HTTP/1.1" 200 384 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:37.458] [INFO] clintReqInfo - ::1 - - "GET /public/static/js/component/component.js?v=201601115 HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:38.960] [INFO] clintReqInfo - ::1 - - "POST /api/check HTTP/1.1" 200 53 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:51.150] [INFO] clintReqInfo - ::1 - - "GET /views/dhy/login.ejs HTTP/1.1" 200 3758 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:51.172] [INFO] clintReqInfo - ::1 - - "GET /favicon.ico HTTP/1.1" 200 - "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:51.219] [INFO] clintReqInfo - ::1 - - "GET /public/static/fonts/iconfont.woff HTTP/1.1" 200 34736 "http://localhost:3000/public/static/css/dhy/app.css" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
[2017-04-13 14:49:57.346] [INFO] clintReqInfo - ::1 - - "GET /api/account/center HTTP/1.1" 200 847 "http://localhost:3000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1"
